"","month","Richemont_monthly_return","Kering_monthly_return","LVMH_monthly_return"
"1",2015-01-01,0.19633707183644,-0.333331265993006,-0.829299912612586
"2",2015-02-01,-2.49564885408976,0.192676277012434,1.20407347019919
"3",2015-03-01,-2.12499618530273,-1.64998000371417,-0.212769667790653
"4",2015-04-01,-1.41425688841725,-2.62537250866669,0.545750307233146
"5",2015-05-01,-3.50565005840136,-1.5086155479778,-2.64185474311043
"6",2015-06-01,-2.12354435172433,-1.44615080286763,-3.94255010170971
"7",2015-07-01,1.27504926680452,0.342855009302406,1.24554612615923
"8",2015-08-01,-0.890413049149187,-2.11470938658068,-1.52368539135939
"9",2015-09-01,2.71370431861015,4.09983057303398,4.56887238547128
"10",2015-10-01,0.772431983473,0.178300098395348,0.325349329682898
"11",2015-11-01,0.19518741555918,1.05036062878616,1.79544925075382
"12",2015-12-01,-0.961544709193273,-0.372552787316059,-0.406095501533418
"13",2016-01-01,1.68840897675828,2.44465854246398,3.13152407485493
"14",2016-02-01,0.472439743402436,-0.741193673276102,0.391648900435901
"15",2016-03-01,-0.935311417843554,-2.57364361289737,-2.58899676375405
"16",2016-04-01,-1.77058932288797,-0.762590228811906,-2.87817133108326
"17",2016-05-01,-0.678543716203611,-1.12397963383124,-0.928466919804461
"18",2016-06-01,0.353670673099463,0.344946275433077,0.184162062615101
"19",2016-07-01,1.7256255165393,6.1874976079751,0.0325971900744541
"20",2016-08-01,-2.57953561588893,0.740959736516508,-1.97092281212137
"21",2016-09-01,-0.168631493098904,1.21195132575598,0.729931072190679
"22",2016-10-01,-1.77469362919684,-0.955878441568391,-1.42899311705495
"23",2016-11-01,1.91717800384606,0.318083104422972,0.556367173201867
"24",2016-12-01,-0.295646080008156,-0.0702755552438009,1.11482723971218
"25",2017-01-01,0.458413203819154,-1.89351615760079,1.22050443477425
"26",2017-02-01,-0.604428430742618,-0.541125156548915,-0.210697467692117
"27",2017-03-01,1.47340660028132,0.476586187198923,1.45392424631431
"28",2017-04-01,-1.24702548743406,0.17602522149667,0.265606958710486
"29",2017-05-01,0.37267459845691,-0.1695488750686,0.198498877062149
"30",2017-06-01,0.508907803618604,-0.367528321029,0.0229109057309565
"31",2017-07-01,0.305250299563187,0.698587496027892,-0.211117504634191
"32",2017-08-01,0.823041649764785,1.00913583651867,0.63970475551286
"33",2017-09-01,1.37456690297106,0.762333277938862,1.14817758294834
"34",2017-10-01,-0.108575978043248,-0.756619864848851,0.451072433433644
"35",2017-11-01,0.593824249551161,-0.837993438220596,-0.244800525734062
"36",2017-12-01,-0.67491390756212,-0.16511784581433,-0.968526685115556
"37",2018-01-01,-0.490198786691705,0.64166122400691,0.457351031708365
"38",2018-02-01,-0.998806603009755,-1.17167016502588,-0.182221888561716
"39",2018-03-01,1.22757424521047,1.17096791088433,2.5830271461309
"40",2018-04-01,0.659990527011337,0.608345858830314,1.72292334797583
"41",2018-05-01,-0.286978080142833,0.410088158691903,-0.834585245160435
"42",2018-06-01,1.71705665143924,1.46873686746861,1.85714721679687
"43",2018-07-01,-0.548700661310102,-1.61812297734628,0.0669721115415715
"44",2018-08-01,-2.21360389652786,-2.98507339939444,-2.56369301856041
"45",2018-09-01,0.351227765942582,-0.495687024346713,-0.991382367455852
"46",2018-10-01,2.96171425392134,4.65301773889985,3.40449131384889
"47",2018-11-01,-1.15712870386601,-1.20916183674517,-1.5399598238761
"48",2018-12-01,3.41431696252905,3.11284046692607,2.26583299284285
"49",2019-01-01,-0.955419288672735,1.20287123614761,0.774493461532077
"50",2019-02-01,0.157236303802252,-0.270043167729721,-0.132273116586536
"51",2019-03-01,1.82277489809377,1.54946730336092,1.17247384184098
"52",2019-04-01,-0.0268339291025274,0.380952380952381,1.07137154309014
"53",2019-05-01,-0.432081697776247,1.05183388404181,0.1182714021428
"54",2019-06-01,0.169285846208744,0.872769630154873,1.61530652663571
"55",2019-07-01,-0.5357548115568,-0.392490947185717,0.213614897988985
"56",2019-08-01,0.287282861638572,1.15998339776478,0.290573619823867
"57",2019-09-01,0.246440721412307,0.602471822048144,1.24947940476528
"58",2019-10-01,0.492096927494077,-0.137009531770508,-0.507221262872829
"59",2019-11-01,-0.755791266361219,-0.942201843993749,0.135215191879226
"60",2019-12-01,-0.627127451256951,-0.744883074849228,-0.718390794097918
"61",2020-01-01,-1.99778358050186,-1.1047776322471,-0.902483368914224
"62",2020-02-01,-0.939102012590929,-1.15302409093463,0.270379879274658
"63",2020-03-01,1.84261598327449,-1.16303345867407,-3.29999651227679
"64",2020-04-01,-2.49021966467577,-3.41064111316234,-2.04279484027296
"65",2020-05-01,-1.58506116683785,-2.35991388199193,-3.05066912237975
"66",2020-06-01,0.066220363939794,0.623376623376623,0.256739409499358
"67",2020-07-01,-1.70494006618115,-2.20259966891588,-1.89915901768093
"68",2020-08-01,-0.598803421070314,-0.329268302774576,-0.895677622273004
"69",2020-09-01,-0.290886073155758,-1.56087415557974,-2.57348896119046
"70",2020-10-01,-1.10079015543022,-0.326799724555691,-0.371471036489744
"71",2020-11-01,-1.69314332252088,-0.197956480182554,-2.64113026280557
"72",2020-12-01,-0.521736855832686,1.81818181818182,0.0584999610198632
"73",2021-01-01,-1.4975067094967,-2.5724137794737,-3.61702363772365
"74",2021-02-01,-1.01718070946296,-0.455141937126032,-1.12994350282486
"75",2021-03-01,-1.98747454190258,-0.304886306519286,-0.941591005067568
"76",2021-04-01,-0.425352532948413,1.50777106033668,-1.49441557614853
"77",2021-05-01,0.320218174152617,-0.0667735053620543,-0.579443102119785
"78",2021-06-01,-0.797520193219405,-2.30647187844101,-1.88427480816487
"79",2021-07-01,-0.812310365995667,-0.513085581393407,-1.47660461782712
"80",2021-08-01,-1.17416534645291,0.35735921699053,0.287998046875
"81",2021-09-01,-0.469962298100282,-0.097303861448804,-0.863313255645484
"82",2021-10-01,-1.00656588698373,-0.414812122562415,0.818817909788096
"83",2021-11-01,-1.58387116264508,-0.35097446939892,-1.52037240899332
"84",2021-12-01,-0.580764465885889,0.611227831267768,0.288497804025754
"85",2022-01-01,2.19061545812606,1.31213339922392,0.865431457368513
"86",2022-02-01,-0.51689982177249,-0.234888828272143,-1.00509322191105
"87",2022-03-01,-2.55986665002606,-1.82469504801314,-1.68054134533497
"88",2022-04-01,2.12201729288976,1.42320256499674,0.372648695314227
"89",2022-05-01,-0.514502379707324,0.870774692332919,-1.87314555310831
"90",2022-06-01,-1.11867849391007,-2.0974829948022,-1.239386722066
"91",2022-07-01,1.65031088251814,0.143867804935978,1.82530926841233
"92",2022-08-01,-0.991436236482494,-2.42483026188167,-2.16077184296386
"93",2022-09-01,1.46362530903072,0.769146268297973,0.394740857576069
"94",2022-10-01,0.1636363920095,-0.0107790389150943,-1.58632188304506
"95",2022-11-01,3.41809604654242,2.67825723525089,5.02848828959669
"96",2022-12-01,-1.35746728461727,-1.4711989253462,-2.3833417926687
"97",2023-01-01,-1.40449444222159,0.795053003533569,0.150226868473897
"98",2023-02-01,-0.456456407545129,-1.14001142424998,-0.72974180700158
"99",2023-03-01,0.933926541837002,0.908177705312071,2.1039932786049
"100",2023-04-01,-1.541040570692,-0.0172431162542899,-0.695470956074588
"101",2023-05-01,-3.88962173013978,-2.91252328949654,-2.64353774951406
"102",2023-06-01,0.864640997801963,0.857773472023848,0.935672514619883
"103",2023-07-01,0.214287894112723,-1.43072975271915,0.82025241069636
"104",2023-08-01,-0.672201261079516,-0.822792632224775,-2.71144126778218
"105",2023-09-01,1.91082661052247,0.570492867577805,1.47309127677939
"106",2023-10-01,2.05250742327342,0.0522225083632506,0.521609538002981
"107",2023-11-01,-0.273975389733162,0.690540206401854,1.76683739421162
"108",2023-12-01,0.433839479392625,0.188323917137476,0.355673814765732
"109",2024-01-01,-1.11153467394675,-0.686704829851648,-1.07417191995684
"110",2024-02-01,1.47961241905711,-0.223007560335974,-0.578037553792766
"111",2024-03-01,0.732600732600733,-0.0681942159950233,0.409493491996808
"112",2024-04-01,-1.38781454488513,-1.68329926984204,-0.616014850843381
"113",2024-05-01,0.910685150093039,-1.06050961689208,0.0680827864077105
"114",2024-06-01,-1.23239436619718,-0.950987564008778,-0.265551979603424
"115",2024-07-01,-0.186219739292365,-1.00904452264146,0.091964372085417
"116",2024-08-01,0.525732060923311,0.251594302739802,-0.457637512454361
"117",2024-09-01,-0.63125947512483,-3.74742356053042,-2.11828602458101
"118",2024-10-01,-1.10453769300111,-0.283221741387527,-1.34282286374476
"119",2024-11-01,1.23762379353901,0.432209706575157,1.0230179028133
"120",2024-12-01,0.400427934858805,-0.357214059940269,-0.991187544832898
"121",2025-01-01,-0.0282177785441866,-0.976753283769543,-1.71835540691938
"122",2025-02-01,0.824175824175824,-0.949947383103855,0.259709838628008
"123",2025-03-01,-3.44065477161811,-4.17587186048547,-2.6230563820986
"124",2025-04-01,-0.308851721117086,-0.0224288282468423,-0.286121792644871
"125",2025-05-01,0.172651930062901,1.4020240288089,1.73404728477467
